[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:06:27.692] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:06:27.692] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:06:27.692] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:06:27.692] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:06:27.692] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:06:27.693] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:06:27.693] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:06:27.693] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:06:27.693] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:06:27.693] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:06:27.693] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:06:27.694] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:06:27.694] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:06:27.694] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:06:27.694] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:06:27.694] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:06:27.718] [info]  [23:06:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.00, y=58.12, z=6.67] does not have attribute null
[2024-06-20 23:06:27.791] [info]  [23:06:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=746.49, y=58.00, z=6.79] does not have attribute null
[2024-06-20 23:06:27.846] [info]  [23:06:27] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=753.56, y=58.02, z=18.26] does not have attribute null
[2024-06-20 23:06:27.992] [info]  [23:06:27] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=760.70, y=58.04, z=19.04] does not have attribute null
[2024-06-20 23:06:28.212] [info]  [23:06:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.71, y=58.42, z=6.94] does not have attribute null
[2024-06-20 23:06:28.269] [info]  [23:06:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.97, y=58.75, z=6.84] does not have attribute null
[2024-06-20 23:06:28.352] [info]  [23:06:28] [Render thread/INFO]: [System] [CHAT]  venoix: no warm up am lossing to these noobs
[2024-06-20 23:06:28.407] [info]  [23:06:28] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=789.10, y=58.11, z=1.11] does not have attribute null
[2024-06-20 23:06:28.701] [info]  [23:06:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=749.27, y=58.81, z=7.14] does not have attribute null
[2024-06-20 23:06:28.866] [info]  [23:06:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=749.61, y=58.00, z=6.74] does not have attribute null
[2024-06-20 23:06:29.196] [info]  [23:06:29] [Render thread/INFO]: [System] [CHAT]  Pezenn: shop
[2024-06-20 23:06:29.205] [info]  [23:06:29] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=759.71, y=58.74, z=19.08] does not have attribute null
[2024-06-20 23:06:29.206] [info]  [23:06:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=750.45, y=59.04, z=6.65] does not have attribute null
[2024-06-20 23:06:29.454] [info]  [23:06:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=750.01, y=58.42, z=6.15] does not have attribute null
[2024-06-20 23:06:29.583] [info]  [23:06:29] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=791.03, y=58.00, z=1.11] does not have attribute null
[2024-06-20 23:06:29.610] [info]  [23:06:29] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=754.26, y=58.00, z=15.68] does not have attribute null
[2024-06-20 23:06:29.701] [info]  [23:06:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=750.73, y=58.62, z=5.80] does not have attribute null
[2024-06-20 23:06:29.747] [info]  [23:06:29] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=726.23, y=59.01, z=11.51] does not have attribute null
[2024-06-20 23:06:30.096] [info]  [23:06:30] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=791.69, y=58.01, z=0.89] does not have attribute null
[2024-06-20 23:06:30.198] [info]  [23:06:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=749.36, y=59.18, z=4.85] does not have attribute null
[2024-06-20 23:06:30.298] [info]  [23:06:30] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=755.65, y=58.02, z=15.93] does not have attribute null
[2024-06-20 23:06:30.610] [info]  [23:06:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=748.32, y=59.00, z=5.30] does not have attribute null
[2024-06-20 23:06:30.710] [info]  [23:06:30] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.93, y=59.41, z=5.30] does not have attribute null
[2024-06-20 23:06:30.802] [info]  [23:06:30] [Render thread/INFO]: [System] [CHAT] (⚔) TNT_Pro08 killed .hengblack6866
[2024-06-20 23:06:31.095] [info]  [23:06:31] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=791.03, y=59.05, z=1.12] does not have attribute null
[2024-06-20 23:06:31.205] [info]  [23:06:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.85, y=58.75, z=5.54] does not have attribute null
[2024-06-20 23:06:31.214] [info]  [23:06:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.85, y=58.75, z=5.54] does not have attribute null
[2024-06-20 23:06:31.242] [info]  [23:06:31] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=791.67, y=58.90, z=-0.12] does not have attribute null
[2024-06-20 23:06:31.397] [info]  [23:06:31] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=759.61, y=58.45, z=17.04] does not have attribute null
[2024-06-20 23:06:31.497] [info]  [23:06:31] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=727.34, y=59.11, z=5.94] does not have attribute null
[2024-06-20 23:06:31.628] [info]  [23:06:31] [Render thread/INFO]: [System] [CHAT] (☠) Lucas1_9 was blowed up by a Minecart with TNT.
[2024-06-20 23:06:31.701] [info]  [23:06:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.26, y=58.44, z=5.45] does not have attribute null
[2024-06-20 23:06:31.768] [info]  [23:06:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.28, y=58.00, z=5.39] does not have attribute null
[2024-06-20 23:06:32.245] [info]  [23:06:32] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=760.06, y=59.01, z=16.89] does not have attribute null
[2024-06-20 23:06:32.812] [info]  [23:06:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=751.25, y=58.75, z=2.21] does not have attribute null
[2024-06-20 23:06:32.895] [info]  [23:06:32] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=767.15, y=58.00, z=17.98] does not have attribute null
[2024-06-20 23:06:32.914] [info]  [23:06:32] [Render thread/INFO]: [System] [CHAT] Please wait 4.2 more seconds until you can use the next Enderpearl
[2024-06-20 23:06:33.975] [info]  [23:06:33] [Render thread/INFO]: [System] [CHAT] (☠) Neeziee was blowed up by a Minecart with TNT.
[2024-06-20 23:06:33.975] [info]  [23:06:33] [Render thread/INFO]: [System] [CHAT] (☠) TeddyGamer was blowed up by a Minecart with TNT.
[2024-06-20 23:06:34.308] [info]  [23:06:34] [Render thread/INFO]: [System] [CHAT]  eplexify: again
[2024-06-20 23:06:34.344] [info]  [23:06:34] [Render thread/INFO]: [System] [CHAT]  SKELL0001: for how much?
[2024-06-20 23:06:34.500] [info]  [23:06:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.64, y=58.12, z=-3.13] does not have attribute null
[2024-06-20 23:06:34.546] [info]  [23:06:34] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=772.48, y=58.31, z=20.34] does not have attribute null
[2024-06-20 23:06:34.546] [info]  [23:06:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.69, y=58.00, z=-3.18] does not have attribute null
[2024-06-20 23:06:34.555] [info]  [23:06:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.69, y=58.00, z=-3.18] does not have attribute null
[2024-06-20 23:06:34.747] [info]  [23:06:34] [Render thread/WARN]: Entity RemotePlayer['.K5Official_M1'/1819464, l='ClientLevel', x=771.69, y=58.46, z=-13.05] does not have attribute null
[2024-06-20 23:06:35.004] [info]  [23:06:35] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.08, y=58.00, z=-2.70] does not have attribute null
[2024-06-20 23:06:35.224] [info]  [23:06:35] [Render thread/INFO]: [System] [CHAT] (☠) LT5Hatrix burned to the ground.
[2024-06-20 23:06:35.225] [info]  [23:06:35] [Render thread/INFO]: [System] [CHAT] YourGame2244 left while he was combat with (Offline)
[2024-06-20 23:06:35.500] [info]  [23:06:35] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=754.88, y=59.25, z=-1.49] does not have attribute null
[2024-06-20 23:06:35.802] [info]  [23:06:35] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=754.89, y=58.00, z=-0.85] does not have attribute null
[2024-06-20 23:06:36.003] [info]  [23:06:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=754.96, y=59.17, z=-0.03] does not have attribute null
[2024-06-20 23:06:36.095] [info]  [23:06:36] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=752.83, y=58.00, z=12.15] does not have attribute null
[2024-06-20 23:06:36.149] [info]  [23:06:36] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=727.25, y=58.01, z=3.37] does not have attribute null
[2024-06-20 23:06:36.187] [info]  [23:06:36] [Render thread/INFO]: [System] [CHAT] (⚔) Ovql_ killed Gpaw05zz
[2024-06-20 23:06:36.196] [info]  [23:06:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.01, y=59.02, z=0.52] does not have attribute null
[2024-06-20 23:06:36.214] [info]  [23:06:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.01, y=59.02, z=0.52] does not have attribute null
[2024-06-20 23:06:36.372] [info]  [23:06:36] [Render thread/INFO]: [System] [CHAT] (⚔) ShamelGaming01 killed kikitang
[2024-06-20 23:06:36.501] [info]  [23:06:36] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=764.99, y=58.03, z=-13.81] does not have attribute null
[2024-06-20 23:06:36.510] [info]  [23:06:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.03, y=58.75, z=1.58] does not have attribute null
[2024-06-20 23:06:36.896] [info]  [23:06:36] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=771.81, y=58.34, z=20.40] does not have attribute null
[2024-06-20 23:06:37.006] [info]  [23:06:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.03, y=58.00, z=2.99] does not have attribute null
[2024-06-20 23:06:37.291] [info]  [23:06:37] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=771.14, y=58.00, z=-15.75] does not have attribute null
[2024-06-20 23:06:37.364] [info]  [23:06:37] [Render thread/INFO]: [System] [CHAT] (⚔) minhhungmc killed .PD_GAMER_3679
[2024-06-20 23:06:37.447] [info]  [23:06:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.03, y=58.00, z=3.82] does not have attribute null
[2024-06-20 23:06:37.503] [info]  [23:06:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.04, y=58.00, z=3.89] does not have attribute null
[2024-06-20 23:06:37.842] [info]  [23:06:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.19, y=58.00, z=4.42] does not have attribute null
[2024-06-20 23:06:37.851] [info]  [23:06:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.19, y=58.00, z=4.42] does not have attribute null
[2024-06-20 23:06:37.943] [info]  [23:06:37] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=765.17, y=58.00, z=20.11] does not have attribute null
[2024-06-20 23:06:37.998] [info]  [23:06:37] [Render thread/WARN]: Entity RemotePlayer['3in1Okamoto'/1772956, l='ClientLevel', x=772.64, y=59.13, z=15.81] does not have attribute null
[2024-06-20 23:06:38.007] [info]  [23:06:38] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=755.44, y=58.00, z=5.01] does not have attribute null
[2024-06-20 23:06:38.052] [info]  [23:06:38] [Render thread/INFO]: [System] [CHAT]  eplexify: ?
[2024-06-20 23:06:38.355] [info]  [23:06:38] [Render thread/WARN]: Entity RemotePlayer['GROOT_'/1753161, l='ClientLevel', x=765.71, y=59.04, z=21.37] does not have attribute null
[2024-06-20 23:06:38.493] [info]  [23:06:38] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=768.44, y=58.00, z=26.84] does not have attribute null
[2024-06-20 23:06:38.502] [info]  [23:06:38] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=757.40, y=58.00, z=8.22] does not have attribute null
[2024-06-20 23:06:38.557] [info]  [23:06:38] [Render thread/INFO]: [System] [CHAT] Please wait 14.8 more seconds until you can use the next Enderpearl
[2024-06-20 23:06:39.000] [info]  [23:06:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=758.88, y=58.80, z=10.32] does not have attribute null
[2024-06-20 23:06:39.102] [info]  [23:06:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=759.07, y=58.12, z=10.59] does not have attribute null
[2024-06-20 23:06:39.294] [info]  [23:06:39] [Render thread/INFO]: [System] [CHAT]  ZASXE: ok no problem only one time plz
[2024-06-20 23:06:39.504] [info]  [23:06:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=759.85, y=59.18, z=11.93] does not have attribute null
[2024-06-20 23:06:39.943] [info]  [23:06:39] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=763.63, y=58.89, z=19.30] does not have attribute null
[2024-06-20 23:06:40.154] [info]  [23:06:40] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=769.74, y=58.09, z=27.07] does not have attribute null
[2024-06-20 23:06:40.200] [info]  [23:06:40] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=778.46, y=58.00, z=38.57] does not have attribute null
[2024-06-20 23:06:40.209] [info]  [23:06:40] [Render thread/INFO]: [System] [CHAT] Please wait 13.1 more seconds until you can use the next Enderpearl
[2024-06-20 23:06:40.356] [info]  [23:06:40] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=793.69, y=58.25, z=5.97] does not have attribute null
[2024-06-20 23:06:40.521] [info]  [23:06:40] [Render thread/INFO]: [System] [CHAT] (⚔) Egirl_Hania killed .Orgamingking
[2024-06-20 23:06:41.307] [info]  [23:06:41] [Render thread/INFO]: [System] [CHAT] (⚔) SENPAISPIDER_FAN killed THE_LIGHT_PLAYZ
[2024-06-20 23:06:41.748] [info]  [23:06:41] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=767.69, y=58.00, z=-14.57] does not have attribute null
[2024-06-20 23:06:41.784] [info]  [23:06:41] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: ow i gtg soon
[2024-06-20 23:06:41.857] [info]  [23:06:41] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=767.69, y=58.00, z=-14.57] does not have attribute null
[2024-06-20 23:06:42.060] [info]  [23:06:42] [Render thread/WARN]: Entity RemotePlayer['.K5Official_M1'/1819464, l='ClientLevel', x=777.64, y=58.00, z=-17.51] does not have attribute null
[2024-06-20 23:06:42.538] [info]  [23:06:42] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=776.04, y=58.00, z=-21.65] does not have attribute null
[2024-06-20 23:06:42.850] [info]  [23:06:42] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=767.34, y=58.52, z=18.27] does not have attribute null
[2024-06-20 23:06:43.106] [info]  [23:06:43] [Render thread/INFO]: [System] [CHAT]  Noobister91: AI
[2024-06-20 23:06:43.646] [info]  [23:06:43] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=790.27, y=58.30, z=4.78] does not have attribute null
[2024-06-20 23:06:43.709] [info]  [23:06:43] [Render thread/INFO]: [System] [CHAT]  venoix: ok
[2024-06-20 23:06:44.250] [info]  [23:06:44] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=758.08, y=59.12, z=20.50] does not have attribute null
[2024-06-20 23:06:44.497] [info]  [23:06:44] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=763.53, y=58.00, z=17.37] does not have attribute null
[2024-06-20 23:06:44.552] [info]  [23:06:44] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=788.08, y=58.00, z=4.12] does not have attribute null
[2024-06-20 23:06:44.991] [info]  [23:06:44] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=758.72, y=59.04, z=20.07] does not have attribute null
[2024-06-20 23:06:45.146] [info]  [23:06:45] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=775.33, y=58.14, z=-21.58] does not have attribute null
[2024-06-20 23:06:45.182] [info]  [23:06:45] [Render thread/INFO]: [System] [CHAT] (⚔) Goodvin killed YT_hour_boy_zix
[2024-06-20 23:06:45.246] [info]  [23:06:45] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=775.36, y=58.62, z=-21.75] does not have attribute null
[2024-06-20 23:06:45.348] [info]  [23:06:45] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=786.23, y=58.25, z=4.15] does not have attribute null
[2024-06-20 23:06:45.714] [info]  [23:06:45] [Render thread/INFO]: [System] [CHAT] (⚔) dourjob killed xvyr27
[2024-06-20 23:06:46.349] [info]  [23:06:46] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=784.85, y=58.01, z=4.80] does not have attribute null
[2024-06-20 23:06:46.944] [info]  [23:06:46] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=775.70, y=59.92, z=-22.42] does not have attribute null
[2024-06-20 23:06:47.053] [info]  [23:06:47] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=783.86, y=58.14, z=5.52] does not have attribute null
[2024-06-20 23:06:47.246] [info]  [23:06:47] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=729.26, y=59.25, z=18.81] does not have attribute null
[2024-06-20 23:06:47.503] [info]  [23:06:47] [Render thread/INFO]: [System] [CHAT]  Pezenn: idk
[2024-06-20 23:06:47.696] [info]  [23:06:47] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=728.30, y=59.02, z=19.06] does not have attribute null
[2024-06-20 23:06:47.860] [info]  [23:06:47] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: im in tank ;-;
[2024-06-20 23:06:47.942] [info]  [23:06:47] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=783.93, y=59.08, z=5.45] does not have attribute null
[2024-06-20 23:06:48.243] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['.K5Official_M1'/1819464, l='ClientLevel', x=773.51, y=58.00, z=3.42] does not have attribute null
[2024-06-20 23:06:48.353] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=763.31, y=58.92, z=28.68] does not have attribute null
[2024-06-20 23:06:48.590] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['DxctorStrange'/1817912, l='ClientLevel', x=760.17, y=58.00, z=29.50] does not have attribute null
[2024-06-20 23:06:48.645] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['Both_Mazer'/1783795, l='ClientLevel', x=720.88, y=58.00, z=16.54] does not have attribute null
[2024-06-20 23:06:48.646] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=774.85, y=59.25, z=-21.91] does not have attribute null
[2024-06-20 23:06:48.646] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=782.81, y=58.75, z=6.14] does not have attribute null
[2024-06-20 23:06:48.810] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=729.30, y=58.00, z=33.40] does not have attribute null
[2024-06-20 23:06:48.893] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=761.84, y=58.34, z=2.48] does not have attribute null
[2024-06-20 23:06:48.947] [info]  [23:06:48] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=729.30, y=58.00, z=33.40] does not have attribute null
[2024-06-20 23:06:49.095] [info]  [23:06:49] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=717.99, y=58.00, z=18.22] does not have attribute null
[2024-06-20 23:06:49.158] [info]  [23:06:49] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=770.14, y=58.09, z=-16.40] does not have attribute null
[2024-06-20 23:06:49.396] [info]  [23:06:49] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=729.30, y=58.61, z=34.04] does not have attribute null
[2024-06-20 23:06:49.460] [info]  [23:06:49] [Render thread/INFO]: [System] [CHAT] (☠) malambingza was blowed up by a Minecart with TNT.
[2024-06-20 23:06:49.460] [info]  [23:06:49] [Render thread/INFO]: [System] [CHAT] (☠) Neeziee was blowed up by a Minecart with TNT.
[2024-06-20 23:06:49.753] [info]  [23:06:49] [Render thread/WARN]: Entity RemotePlayer['.Queen_anushka_6'/1824821, l='ClientLevel', x=712.76, y=58.00, z=15.53] does not have attribute null
[2024-06-20 23:06:50.193] [info]  [23:06:50] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=739.25, y=58.00, z=22.68] does not have attribute null
[2024-06-20 23:06:51.127] [info]  [23:06:51] [Render thread/INFO]: [System] [CHAT] (⚔) TurboWolf_2010 killed I_AM_CRUE
[2024-06-20 23:06:51.539] [info]  [23:06:51] [Render thread/INFO]: [System] [CHAT]  SKELL0001: bruh why?
[2024-06-20 23:06:52.494] [info]  [23:06:52] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=765.27, y=58.00, z=-12.39] does not have attribute null
[2024-06-20 23:06:52.796] [info]  [23:06:52] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=755.58, y=58.84, z=12.14] does not have attribute null
[2024-06-20 23:06:52.980] [info]  [23:06:52] [Render thread/INFO]: [System] [CHAT] (⚔) heowa killed Bhuvab
[2024-06-20 23:06:53.100] [info]  [23:06:53] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=775.99, y=58.63, z=31.72] does not have attribute null
[2024-06-20 23:06:53.946] [info]  [23:06:53] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=755.44, y=59.05, z=9.29] does not have attribute null
[2024-06-20 23:06:54.305] [info]  [23:06:54] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=751.79, y=58.00, z=9.28] does not have attribute null
[2024-06-20 23:06:54.745] [info]  [23:06:54] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=738.51, y=59.06, z=26.89] does not have attribute null
[2024-06-20 23:06:55.407] [info]  [23:06:55] [Render thread/INFO]: [System] [CHAT] (⚔) Lucas1_9 killed Owen_gamer2
[2024-06-20 23:06:55.591] [info]  [23:06:55] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=774.32, y=58.64, z=33.12] does not have attribute null
[2024-06-20 23:06:55.849] [info]  [23:06:55] [Render thread/INFO]: [System] [CHAT] (⚔) thepvper88 killed X1Darkie25
[2024-06-20 23:06:56.052] [info]  [23:06:56] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=743.59, y=58.62, z=22.88] does not have attribute null
[2024-06-20 23:06:56.796] [info]  [23:06:56] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=746.33, y=58.88, z=20.88] does not have attribute null
